Source File	Source Line	INST_RETIRED.ANY	CPU_CLK_UNHALTED.THREAD	CPU_CLK_UNHALTED.THREAD_P	MEM_INST_RETIRED.ALL_LOADS	MEM_LOAD_RETIRED.L1_MISS	MEM_LOAD_RETIRED.L3_MISS
[Unknown source file]	[Unknown]	43377500000	16315000000	16486662567	6547611701	12559137	0
pitch_shifter.cpp	250	192500000	10000000	41863233	83726592	8372758	0
fft.cpp	91	4962500000	1055000000	962854359	1046582400	4186379	0
move.h	236	397500000	87500000	83726466	0	4186379	0
pitch_shifter.cpp	292	245000000	2500000	0	20931648	4186379	0
move.h	235	205000000	115000000	251179398	230248128	4186379	0
pitch_shifter.cpp	307	112500000	7500000	0	0	4186379	0
wav_file.cpp	105	20000000	5000000	0	0	4186379	0
yin_pitch_detector.cpp	251	12732500000	4880000000	5118658786	532742188	0	0
fft.cpp	80	5622500000	1620000000	1616939621	0	0	0
yin_pitch_detector.cpp	82	5420000000	2755000000	2557715939	0	0	0
fft.cpp	37	5077500000	1732500000	1674529320	0	0	0
fft.cpp	95	4855000000	1320000000	1548939621	0	0	0
fft.cpp	38	4827500000	15000000	75863233	0	0	0
fft.cpp	99	4585000000	1237500000	1046580825	1151240640	0	0
yin_pitch_detector.cpp	251	3942500000	3480000000	3678271719	0	0	0
yin_pitch_detector.cpp	250	3035000000	1130000000	1661717338	0	0	0
fft.cpp	95	2567500000	1037500000	1122444058	0	0	0
fft.cpp	38	2490000000	10000000	0	0	0	0
fft.cpp	96	2452500000	190000000	75863233	0	0	0
fft.cpp	37	2420000000	12500000	34000000	0	0	0
fft.cpp	38	2367500000	5000000	68000000	0	0	0
yin_pitch_detector.cpp	81	2355000000	827500000	796426900	65946138	0	0
fft.cpp	95	2332500000	227500000	209316165	0	0	0
yin_pitch_detector.cpp	82	2320000000	3330000000	2489715942	0	0	0
fft.cpp	39	2312500000	1872500000	1590802854	0	0	0
yin_pitch_detector.cpp	80	1587500000	720000000	826206752	0	0	0
fft.cpp	103	1267500000	825000000	954991126	0	0	0
fft.cpp	80	1237500000	20000000	0	0	0	0
fft.cpp	103	1227500000	35000000	0	0	0	0
fft.cpp	99	1180000000	107500000	75863233	0	0	0
cmath	412	860000000	222500000	167452932	0	0	0
fft.cpp	76	810000000	202500000	209316165	62794944	0	0
fft.cpp	73	802500000	200000000	251179398	209316480	0	0
yin_pitch_detector.cpp	81	787500000	70000000	38796296	497258192	0	0
yin_pitch_detector.cpp	232	610000000	227500000	76048717	0	0	0
fft.cpp	45	570000000	142500000	293042631	0	0	0
fft.cpp	76	525000000	230000000	243316165	104658240	0	0
pitch_shifter.cpp	292	485000000	480000000	586085262	293043072	0	0
fft.cpp	47	412500000	187500000	167452932	0	0	0
fft.cpp	36	390000000	152500000	83726466	0	0	0
fft.cpp	80	382500000	165000000	251179398	104658240	0	0
pitch_shifter.cpp	226	340000000	132500000	167452932	0	0	0
pitch_shifter.cpp	290	340000000	102500000	83726466	0	0	0
yin_pitch_detector.cpp	235	340000000	112500000	70600000	0	0	0
pitch_shifter.cpp	263	302500000	127500000	293042631	20931648	0	0
pitch_shifter.cpp	196	272500000	162500000	167452932	0	0	0
pitch_shifter.cpp	307	262500000	67500000	41863233	0	0	0
pitch_shifter.cpp	232	252500000	152500000	125589699	0	0	0
pitch_shifter.cpp	197	252500000	105000000	125589699	0	0	0
fft.cpp	49	227500000	77500000	41863233	0	0	0
